preco,ativo,moeda,horario_coleta,inserido_em
67361.135,BTC,USD,2026-02-18 10:35:20.744507,
4975.2001953125,GC=F,USD,,2026-02-18 10:35:25.757585
63.790000915527344,CL=F,USD,,2026-02-18 10:35:25.913598
76.09500122070312,SI=F,USD,,2026-02-18 10:35:26.070536
67373.675,BTC,USD,2026-02-18 10:35:56.921929,
4978.0,GC=F,USD,,2026-02-18 10:35:57.084716
63.81999969482422,CL=F,USD,,2026-02-18 10:35:57.247165
76.23500061035156,SI=F,USD,,2026-02-18 10:35:57.424114
67376.675,BTC,USD,2026-02-18 10:36:28.013360,
4978.2998046875,GC=F,USD,,2026-02-18 10:36:28.182484
63.81999969482422,CL=F,USD,,2026-02-18 10:36:28.349630
76.32499694824219,SI=F,USD,,2026-02-18 10:36:28.506993
67356.105,BTC,USD,2026-02-18 10:38:51.742517,
4976.7998046875,GC=F,USD,,2026-02-18 10:38:54.297902
63.77000045776367,CL=F,USD,,2026-02-18 10:38:54.538990
76.38999938964844,SI=F,USD,,2026-02-18 10:38:54.767593
67384.185,BTC,USD,2026-02-18 10:39:25.532171,
4976.7001953125,GC=F,USD,,2026-02-18 10:39:25.729134
63.7599983215332,CL=F,USD,,2026-02-18 10:39:25.907055
76.3949966430664,SI=F,USD,,2026-02-18 10:39:26.101001
67373.825,BTC,USD,2026-02-18 10:39:56.665624,
4977.7001953125,GC=F,USD,,2026-02-18 10:39:56.873042
63.83000183105469,CL=F,USD,,2026-02-18 10:39:57.048403
76.37000274658203,SI=F,USD,,2026-02-18 10:39:57.224397
67354.005,BTC,USD,2026-02-18 10:40:27.961463,
4978.0,GC=F,USD,,2026-02-18 10:40:28.898683
63.81999969482422,CL=F,USD,,2026-02-18 10:40:29.081261
76.31999969482422,SI=F,USD,,2026-02-18 10:40:29.257402
67279.99,BTC,USD,2026-02-18 10:41:00.028141,
4979.2001953125,GC=F,USD,,2026-02-18 10:41:00.212953
63.83000183105469,CL=F,USD,,2026-02-18 10:41:00.423673
76.3499984741211,SI=F,USD,,2026-02-18 10:41:00.602404
67268.225,BTC,USD,2026-02-18 10:41:31.346652,
4979.2998046875,GC=F,USD,,2026-02-18 10:41:31.525956
63.79999923706055,CL=F,USD,,2026-02-18 10:41:31.707976
76.4000015258789,SI=F,USD,,2026-02-18 10:41:31.904311
67286.91,BTC,USD,2026-02-18 10:42:02.490260,
4978.7001953125,GC=F,USD,,2026-02-18 10:42:02.804075
63.81999969482422,CL=F,USD,,2026-02-18 10:42:02.972469
76.3949966430664,SI=F,USD,,2026-02-18 10:42:03.159652
67326.03,BTC,USD,2026-02-18 10:42:33.749589,
4978.39990234375,GC=F,USD,,2026-02-18 10:42:33.928528
63.810001373291016,CL=F,USD,,2026-02-18 10:42:34.125528
76.37000274658203,SI=F,USD,,2026-02-18 10:42:34.385311
67271.015,BTC,USD,2026-02-18 10:43:05.482390,
4977.60009765625,GC=F,USD,,2026-02-18 10:43:05.656788
63.81999969482422,CL=F,USD,,2026-02-18 10:43:05.840437
76.40499877929688,SI=F,USD,,2026-02-18 10:43:06.044477
67223.41,BTC,USD,2026-02-18 10:43:36.950991,
4978.0,GC=F,USD,,2026-02-18 10:43:37.123234
63.790000915527344,CL=F,USD,,2026-02-18 10:43:37.310201
76.41999816894531,SI=F,USD,,2026-02-18 10:43:37.484031
67279.225,BTC,USD,2026-02-18 10:44:08.269729,
4980.39990234375,GC=F,USD,,2026-02-18 10:44:08.446182
63.779998779296875,CL=F,USD,,2026-02-18 10:44:08.619116
76.47000122070312,SI=F,USD,,2026-02-18 10:44:08.791822
67233.605,BTC,USD,2026-02-18 10:44:39.535992,
4980.10009765625,GC=F,USD,,2026-02-18 10:44:39.729175
63.79999923706055,CL=F,USD,,2026-02-18 10:44:39.899218
76.46499633789062,SI=F,USD,,2026-02-18 10:44:40.109579
67262.915,BTC,USD,2026-02-18 10:45:10.733028,
4979.89990234375,GC=F,USD,,2026-02-18 10:45:11.042202
63.790000915527344,CL=F,USD,,2026-02-18 10:45:11.222485
76.4000015258789,SI=F,USD,,2026-02-18 10:45:11.414621
67266.705,BTC,USD,2026-02-18 10:45:42.005205,
4980.10009765625,GC=F,USD,,2026-02-18 10:45:42.202359
63.79999923706055,CL=F,USD,,2026-02-18 10:45:42.379007
76.46499633789062,SI=F,USD,,2026-02-18 10:45:42.585587
67246.985,BTC,USD,2026-02-18 10:46:13.409771,
4980.5,GC=F,USD,,2026-02-18 10:46:13.588527
63.79999923706055,CL=F,USD,,2026-02-18 10:46:13.768764
76.57499694824219,SI=F,USD,,2026-02-18 10:46:13.945752
67222.4,BTC,USD,2026-02-18 10:46:44.456863,
4986.5,GC=F,USD,,2026-02-18 10:46:44.634062
63.810001373291016,CL=F,USD,,2026-02-18 10:46:44.812307
76.875,SI=F,USD,,2026-02-18 10:46:45.009609
67198.585,BTC,USD,2026-02-18 10:47:15.752511,
4987.7001953125,GC=F,USD,,2026-02-18 10:47:15.929145
63.779998779296875,CL=F,USD,,2026-02-18 10:47:16.107679
76.75499725341797,SI=F,USD,,2026-02-18 10:47:16.281175
67178.995,BTC,USD,2026-02-18 10:47:47.063234,
4988.60009765625,GC=F,USD,,2026-02-18 10:47:47.246535
63.77000045776367,CL=F,USD,,2026-02-18 10:47:47.425900
76.78500366210938,SI=F,USD,,2026-02-18 10:47:47.610030
67117.0,BTC,USD,2026-02-18 10:48:18.096771,
4982.60009765625,GC=F,USD,,2026-02-18 10:48:18.285117
63.77000045776367,CL=F,USD,,2026-02-18 10:48:18.469665
76.63999938964844,SI=F,USD,,2026-02-18 10:48:18.650930
67146.585,BTC,USD,2026-02-18 10:48:49.223388,
4983.10009765625,GC=F,USD,,2026-02-18 10:48:49.421259
63.790000915527344,CL=F,USD,,2026-02-18 10:48:49.597718
76.73500061035156,SI=F,USD,,2026-02-18 10:48:49.783235
67131.205,BTC,USD,2026-02-18 10:49:20.612738,
4983.10009765625,GC=F,USD,,2026-02-18 10:49:20.814634
63.779998779296875,CL=F,USD,,2026-02-18 10:49:20.990653
76.74500274658203,SI=F,USD,,2026-02-18 10:49:21.174799
67147.995,BTC,USD,2026-02-18 10:49:51.881586,
4983.0,GC=F,USD,,2026-02-18 10:49:52.056088
63.7599983215332,CL=F,USD,,2026-02-18 10:49:52.236345
76.72000122070312,SI=F,USD,,2026-02-18 10:49:52.411829
67129.205,BTC,USD,2026-02-18 10:50:23.255285,
4982.2001953125,GC=F,USD,,2026-02-18 10:50:23.438103
63.7599983215332,CL=F,USD,,2026-02-18 10:50:23.641049
76.74500274658203,SI=F,USD,,2026-02-18 10:50:23.818047
67134.285,BTC,USD,2026-02-18 10:50:54.619976,
4979.2001953125,GC=F,USD,,2026-02-18 10:50:54.793408
63.7599983215332,CL=F,USD,,2026-02-18 10:50:54.972158
76.66500091552734,SI=F,USD,,2026-02-18 10:50:55.148597
67156.715,BTC,USD,2026-02-18 10:51:25.880408,
4976.89990234375,GC=F,USD,,2026-02-18 10:51:26.055986
63.7599983215332,CL=F,USD,,2026-02-18 10:51:26.240043
76.58999633789062,SI=F,USD,,2026-02-18 10:51:26.434072
67149.995,BTC,USD,2026-02-18 10:51:57.171547,
4977.60009765625,GC=F,USD,,2026-02-18 10:51:57.357269
63.790000915527344,CL=F,USD,,2026-02-18 10:51:57.544746
76.71499633789062,SI=F,USD,,2026-02-18 10:51:57.721741
67119.925,BTC,USD,2026-02-18 10:52:28.475020,
4975.0,GC=F,USD,,2026-02-18 10:52:28.651720
63.779998779296875,CL=F,USD,,2026-02-18 10:52:28.843664
76.6449966430664,SI=F,USD,,2026-02-18 10:52:29.018733
67103.07,BTC,USD,2026-02-18 10:52:59.506673,
4975.2001953125,GC=F,USD,,2026-02-18 10:52:59.685462
63.779998779296875,CL=F,USD,,2026-02-18 10:52:59.859939
76.59500122070312,SI=F,USD,,2026-02-18 10:53:00.038288
67119.485,BTC,USD,2026-02-18 10:53:30.831283,
4975.2001953125,GC=F,USD,,2026-02-18 10:53:31.008977
63.790000915527344,CL=F,USD,,2026-02-18 10:53:31.185102
76.55999755859375,SI=F,USD,,2026-02-18 10:53:31.359859
67082.365,BTC,USD,2026-02-18 10:54:02.137919,
4974.89990234375,GC=F,USD,,2026-02-18 10:54:02.315873
63.79999923706055,CL=F,USD,,2026-02-18 10:54:02.486052
76.6500015258789,SI=F,USD,,2026-02-18 10:54:02.675365
67083.995,BTC,USD,2026-02-18 10:54:33.420995,
4973.60009765625,GC=F,USD,,2026-02-18 10:54:33.599646
63.779998779296875,CL=F,USD,,2026-02-18 10:54:33.772374
76.55999755859375,SI=F,USD,,2026-02-18 10:54:33.969667
67091.995,BTC,USD,2026-02-18 10:55:04.507492,
4976.0,GC=F,USD,,2026-02-18 10:55:04.681823
63.79999923706055,CL=F,USD,,2026-02-18 10:55:04.879448
76.6449966430664,SI=F,USD,,2026-02-18 10:55:05.078717
67102.59,BTC,USD,2026-02-18 10:55:35.619081,
4974.7001953125,GC=F,USD,,2026-02-18 10:55:35.793920
63.83000183105469,CL=F,USD,,2026-02-18 10:55:35.994887
76.61000061035156,SI=F,USD,,2026-02-18 10:55:36.179986
67093.865,BTC,USD,2026-02-18 10:56:06.663909,
4972.39990234375,GC=F,USD,,2026-02-18 10:56:06.841683
63.849998474121094,CL=F,USD,,2026-02-18 10:56:07.020347
76.55000305175781,SI=F,USD,,2026-02-18 10:56:07.223786
67171.025,BTC,USD,2026-02-18 10:56:38.150940,
4972.60009765625,GC=F,USD,,2026-02-18 10:56:38.366091
63.86000061035156,CL=F,USD,,2026-02-18 10:56:38.545147
76.56500244140625,SI=F,USD,,2026-02-18 10:56:38.772410
67176.545,BTC,USD,2026-02-18 10:57:09.595796,
4974.0,GC=F,USD,,2026-02-18 10:57:09.768998
63.86000061035156,CL=F,USD,,2026-02-18 10:57:09.939510
76.58000183105469,SI=F,USD,,2026-02-18 10:57:10.115542
67141.765,BTC,USD,2026-02-18 10:57:40.836817,
4973.60009765625,GC=F,USD,,2026-02-18 10:57:41.012567
63.83000183105469,CL=F,USD,,2026-02-18 10:57:41.185034
76.54000091552734,SI=F,USD,,2026-02-18 10:57:41.363652
67183.985,BTC,USD,2026-02-18 10:58:12.142987,
4974.89990234375,GC=F,USD,,2026-02-18 10:58:12.325323
63.84000015258789,CL=F,USD,,2026-02-18 10:58:12.506501
76.54000091552734,SI=F,USD,,2026-02-18 10:58:12.682374
67195.995,BTC,USD,2026-02-18 10:58:43.375588,
4973.39990234375,GC=F,USD,,2026-02-18 10:58:43.554100
63.83000183105469,CL=F,USD,,2026-02-18 10:58:43.729982
76.55000305175781,SI=F,USD,,2026-02-18 10:58:43.923083
67223.505,BTC,USD,2026-02-18 10:59:14.694619,
4974.2998046875,GC=F,USD,,2026-02-18 10:59:14.871626
63.81999969482422,CL=F,USD,,2026-02-18 10:59:15.046432
76.49500274658203,SI=F,USD,,2026-02-18 10:59:15.228688
67198.435,BTC,USD,2026-02-18 10:59:45.974164,
4975.10009765625,GC=F,USD,,2026-02-18 10:59:46.152489
63.81999969482422,CL=F,USD,,2026-02-18 10:59:46.335442
76.56999969482422,SI=F,USD,,2026-02-18 10:59:46.543930
67215.055,BTC,USD,2026-02-18 11:00:17.542707,
4971.7998046875,GC=F,USD,,2026-02-18 11:00:17.722949
63.790000915527344,CL=F,USD,,2026-02-18 11:00:17.904905
76.5250015258789,SI=F,USD,,2026-02-18 11:00:18.089627
67271.405,BTC,USD,2026-02-18 11:00:48.824056,
4973.39990234375,GC=F,USD,,2026-02-18 11:00:48.998582
63.810001373291016,CL=F,USD,,2026-02-18 11:00:50.032976
76.55500030517578,SI=F,USD,,2026-02-18 11:00:50.360805
67259.505,BTC,USD,2026-02-18 11:01:21.341462,
4974.7998046875,GC=F,USD,,2026-02-18 11:01:21.531646
63.81999969482422,CL=F,USD,,2026-02-18 11:01:21.713884
76.58499908447266,SI=F,USD,,2026-02-18 11:01:21.895796
67232.995,BTC,USD,2026-02-18 11:01:52.757846,
4972.5,GC=F,USD,,2026-02-18 11:01:52.967735
63.810001373291016,CL=F,USD,,2026-02-18 11:01:53.141513
76.5250015258789,SI=F,USD,,2026-02-18 11:01:53.333958
67233.795,BTC,USD,2026-02-18 11:02:24.302077,
4970.60009765625,GC=F,USD,,2026-02-18 11:02:24.480944
63.75,CL=F,USD,,2026-02-18 11:02:24.674002
76.43000030517578,SI=F,USD,,2026-02-18 11:02:24.867889
67272.435,BTC,USD,2026-02-18 11:02:55.416611,
4970.5,GC=F,USD,,2026-02-18 11:02:55.594597
63.75,CL=F,USD,,2026-02-18 11:02:55.770738
76.45500183105469,SI=F,USD,,2026-02-18 11:02:55.953872
preco,ativo,moeda,horario_de_coleta,horario_coleta
67248.425,BTC,USD,2026-02-18 11:14:24.226205,
4978.2001953125,GC=F,USD,,2026-02-18 11:14:30.993982
63.9900016784668,CL=F,USD,,2026-02-18 11:14:31.158013
76.8949966430664,SI=F,USD,,2026-02-18 11:14:31.315887
preco,ativo,moeda,horario_de_coleta,horario_coleta
67275.595,BTC,USD,2026-02-18 11:15:02.226241,
4979.2001953125,GC=F,USD,,2026-02-18 11:15:02.388144
63.970001220703125,CL=F,USD,,2026-02-18 11:15:02.550526
76.91999816894531,SI=F,USD,,2026-02-18 11:15:02.711915
